movement_id,timestamp
"0,1",2026-03-31T12:53:07.084347
"1,2",2026-03-31T12:53:11.383266
"2,3",2026-03-31T12:53:15.751236
"3,4",2026-03-31T12:53:20.184906
"4,5",2026-03-31T12:53:24.454293
"5,6",2026-03-31T12:53:45.226543
"6,7",2026-03-31T12:53:49.533738
"7,8",2026-03-31T12:53:53.603464
"8,9",2026-03-31T12:53:57.759416
"9,10",2026-03-31T12:54:01.906919
"10,11",2026-03-31T12:54:06.165121
"11,12",2026-03-31T12:54:10.483814
"12,13",2026-03-31T12:54:14.616074
"13,14",2026-03-31T12:54:18.703640
"14,15",2026-03-31T12:54:22.911797
"15,16",2026-03-31T12:54:27.016398
"16,17",2026-03-31T12:54:31.068362
"17,18",2026-03-31T12:54:35.281725
"18,19",2026-03-31T12:54:39.597158
"19,20",2026-03-31T12:54:43.700934
"20,21",2026-03-31T12:54:47.705878
"21,22",2026-03-31T12:54:51.723392
"22,23",2026-03-31T12:54:55.760988
"23,24",2026-03-31T12:55:00.010418
"24,25",2026-03-31T12:55:04.012810
"25,26",2026-03-31T12:55:08.239716
"26,27",2026-03-31T12:55:13.181432
"27,28",2026-03-31T12:55:18.282396
"28,29",2026-03-31T12:55:23.300466
"29,30",2026-03-31T12:55:29.014885
"30,31",2026-03-31T12:55:34.629630
"31,32",2026-03-31T12:55:39.674412
"32,33",2026-03-31T12:55:44.772074
"33,34",2026-03-31T12:55:49.475996
"34,35",2026-03-31T12:55:54.372640
"35,36",2026-03-31T12:55:59.283886
"36,37",2026-03-31T12:56:04.110018
"37,38",2026-03-31T12:56:08.990340
"38,39",2026-03-31T12:56:13.668982
"39,40",2026-03-31T12:56:18.342241
"40,41",2026-03-31T12:56:22.820141
"41,42",2026-03-31T12:56:27.319863
"42,43",2026-03-31T12:56:32.001262
"43,44",2026-03-31T12:56:36.643287
"44,45",2026-03-31T12:56:41.189610
"45,46",2026-03-31T12:56:45.784454
"46,47",2026-03-31T12:56:50.476975
"47,48",2026-03-31T12:56:54.885003
"48,49",2026-03-31T12:56:59.962810
"49,50",2026-03-31T12:57:04.693455
"50,51",2026-03-31T12:57:09.298675
"51,52",2026-03-31T12:57:13.894040
"52,53",2026-03-31T12:57:18.597108
"53,54",2026-03-31T12:57:23.147081
"54,55",2026-03-31T12:57:27.795211
"55,56",2026-03-31T12:57:32.468686
"56,57",2026-03-31T12:57:37.213174
"57,58",2026-03-31T12:57:42.597639
"58,59",2026-03-31T12:57:48.196290
"59,60",2026-03-31T12:57:54.271653
"60,61",2026-03-31T12:57:59.956568
"61,62",2026-03-31T12:58:05.423012
"62,63",2026-03-31T12:58:10.748632
"63,64",2026-03-31T12:58:16.168658
"64,65",2026-03-31T12:58:21.781904
"65,66",2026-03-31T12:58:27.607250
"66,67",2026-03-31T12:58:33.204050
"67,68",2026-03-31T12:58:38.819940
"68,69",2026-03-31T12:58:44.046920
"69,70",2026-03-31T12:58:48.959267
"70,71",2026-03-31T12:58:53.936067
"71,72",2026-03-31T12:58:59.193709
"72,73",2026-03-31T12:59:04.424122
"73,74",2026-03-31T12:59:09.318676
"74,75",2026-03-31T12:59:14.575374
"75,76",2026-03-31T12:59:19.277145
"76,77",2026-03-31T12:59:23.854891
"77,78",2026-03-31T12:59:28.474044
"78,79",2026-03-31T12:59:33.051599
"79,80",2026-03-31T12:59:37.463704
"80,81",2026-03-31T12:59:42.471675
"81,82",2026-03-31T12:59:47.353586
"82,83",2026-03-31T12:59:52.267927
"83,84",2026-03-31T12:59:57.023917
"84,85",2026-03-31T13:00:01.790464
"85,86",2026-03-31T13:00:06.215555
"86,87",2026-03-31T13:00:10.727855
"87,88",2026-03-31T13:00:15.474939
"88,89",2026-03-31T13:00:19.882031
"89,90",2026-03-31T13:00:24.308313
"90,91",2026-03-31T13:00:28.788877
"91,92",2026-03-31T13:00:33.308776
"92,93",2026-03-31T13:00:37.729530
"93,94",2026-03-31T13:00:42.492770
"94,95",2026-03-31T13:00:46.913053
"95,96",2026-03-31T13:00:51.231307
"96,97",2026-03-31T13:00:55.766469
"97,98",2026-03-31T13:01:00.070623
"98,99",2026-03-31T13:01:04.405757
"99,100",2026-03-31T13:01:09.045047
"100,101",2026-03-31T13:01:13.387704
"101,102",2026-03-31T13:01:17.783955
"102,103",2026-03-31T13:01:22.045541
"103,104",2026-03-31T13:01:26.343718
"104,105",2026-03-31T13:01:30.776030
"105,106",2026-03-31T13:01:35.737334
"106,107",2026-03-31T13:01:39.943974
"107,108",2026-03-31T13:01:44.470174
"108,109",2026-03-31T13:01:48.702107
"109,110",2026-03-31T13:01:53.085200
"110,111",2026-03-31T13:01:58.008065
"111,112",2026-03-31T13:02:02.878855
"112,113",2026-03-31T13:02:07.489681
"113,114",2026-03-31T13:02:11.825015
"114,115",2026-03-31T13:02:15.962349
"115,116",2026-03-31T13:02:20.049153
"116,117",2026-03-31T13:02:24.274591
"117,118",2026-03-31T13:02:28.530076
"118,119",2026-03-31T13:02:32.760264
"119,120",2026-03-31T13:02:36.975903
"120,121",2026-03-31T13:02:41.118521
"121,122",2026-03-31T13:02:45.431397
"122,123",2026-03-31T13:02:49.560006
"123,124",2026-03-31T13:02:53.747612
"124,125",2026-03-31T13:02:58.088165
"125,126",2026-03-31T13:03:02.396583
"126,127",2026-03-31T13:03:06.473527
"127,128",2026-03-31T13:03:10.552923
"128,129",2026-03-31T13:03:14.745998
"129,130",2026-03-31T13:03:18.905533
"130,131",2026-03-31T13:03:23.008941
"131,132",2026-03-31T13:03:27.261824
"132,133",2026-03-31T13:03:31.648755
"133,134",2026-03-31T13:03:36.164147
"134,135",2026-03-31T13:03:40.263033
"135,136",2026-03-31T13:03:44.899540
"136,137",2026-03-31T13:03:49.535084
"137,138",2026-03-31T13:03:53.908353
"138,139",2026-03-31T13:03:58.373893
"139,140",2026-03-31T13:04:02.863803
"140,141",2026-03-31T13:04:07.019923
"141,142",2026-03-31T13:04:11.481582
"142,143",2026-03-31T13:04:15.947222
"143,144",2026-03-31T13:04:20.137413
"144,145",2026-03-31T13:04:24.374272
"145,146",2026-03-31T13:04:28.767996
"146,147",2026-03-31T13:04:33.340255
"147,148",2026-03-31T13:04:38.074508
"148,149",2026-03-31T13:04:42.476746
"149,150",2026-03-31T13:04:46.881539
"150,151",2026-03-31T13:04:51.360414
"151,152",2026-03-31T13:04:55.818652
"152,153",2026-03-31T13:05:00.145996
"153,154",2026-03-31T13:05:04.449230
"154,155",2026-03-31T13:05:08.693898
"155,156",2026-03-31T13:05:12.932810
"156,157",2026-03-31T13:05:17.197080
"157,158",2026-03-31T13:05:21.485630
"158,159",2026-03-31T13:05:25.745537
"159,160",2026-03-31T13:05:30.366050
"160,161",2026-03-31T13:05:34.670117
"161,162",2026-03-31T13:05:39.085002
"162,163",2026-03-31T13:05:43.643790
"163,164",2026-03-31T13:05:47.942288
"164,165",2026-03-31T13:05:52.207128
"165,166",2026-03-31T13:05:57.723633
"166,167",2026-03-31T13:06:03.540022
"167,168",2026-03-31T13:06:08.241429
"168,169",2026-03-31T13:06:14.526616
"169,170",2026-03-31T13:06:19.900887
"170,171",2026-03-31T13:06:24.678152
"171,172",2026-03-31T13:06:29.438497
"172,173",2026-03-31T13:06:34.085927
"173,174",2026-03-31T13:06:38.714747
"174,175",2026-03-31T13:06:43.384470
"175,176",2026-03-31T13:06:48.053285
"176,177",2026-03-31T13:06:52.681432
"177,178",2026-03-31T13:06:57.436385
"178,179",2026-03-31T13:07:02.217621
"179,180",2026-03-31T13:07:07.002835
"180,181",2026-03-31T13:07:11.821920
"181,182",2026-03-31T13:07:16.685445
"182,183",2026-03-31T13:07:21.387953
"183,184",2026-03-31T13:07:26.189073
"184,185",2026-03-31T13:07:31.120663
"185,186",2026-03-31T13:07:36.161142
"186,187",2026-03-31T13:07:41.138973
"187,188",2026-03-31T13:07:46.174743
"188,189",2026-03-31T13:07:51.119043
"189,190",2026-03-31T13:07:55.880858
"190,191",2026-03-31T13:08:00.773067
"191,192",2026-03-31T13:08:05.737423
"192,193",2026-03-31T13:08:10.920997
"193,194",2026-03-31T13:08:16.281221
"194,195",2026-03-31T13:08:21.429539
"195,196",2026-03-31T13:08:26.676380
"196,197",2026-03-31T13:08:31.926185
"197,198",2026-03-31T13:08:36.613662
"198,199",2026-03-31T13:08:41.473033
"199,200",2026-03-31T13:08:46.526816
"200,201",2026-03-31T13:08:51.323679
"201,202",2026-03-31T13:08:56.507614
"202,203",2026-03-31T13:09:01.467242
"203,204",2026-03-31T13:09:06.486444
"204,205",2026-03-31T13:09:11.254934
"205,206",2026-03-31T13:09:16.297198
"206,207",2026-03-31T13:09:21.245433
"207,208",2026-03-31T13:09:26.330891
"208,209",2026-03-31T13:09:31.235072
"209,210",2026-03-31T13:09:36.163332
"210,211",2026-03-31T13:09:41.458660
"211,212",2026-03-31T13:09:46.502339
"212,213",2026-03-31T13:09:51.163278
"213,214",2026-03-31T13:09:56.081412
"214,215",2026-03-31T13:10:00.822942
"215,216",2026-03-31T13:10:05.461749
"216,217",2026-03-31T13:10:10.005936
"217,218",2026-03-31T13:10:14.158872
"218,219",2026-03-31T13:10:18.039476
"219,220",2026-03-31T13:10:22.710192
"220,221",2026-03-31T13:10:27.267551
"221,222",2026-03-31T13:10:30.809158
"222,223",2026-03-31T13:10:34.298248
"223,224",2026-03-31T13:10:38.595392
"224,225",2026-03-31T13:10:42.725387
"225,226",2026-03-31T13:10:45.912392
"226,227",2026-03-31T13:10:48.915113
"227,228",2026-03-31T13:10:53.154864
"228,229",2026-03-31T13:10:57.230007
"229,230",2026-03-31T13:11:00.918933
"230,231",2026-03-31T13:11:04.501718
"231,232",2026-03-31T13:11:08.365280
"232,233",2026-03-31T13:11:12.517249
"233,234",2026-03-31T13:11:16.730507
"234,235",2026-03-31T13:11:19.940593
"235,236",2026-03-31T13:11:22.335246
"236,237",2026-03-31T13:11:25.547663
"237,238",2026-03-31T13:11:30.053690
"238,239",2026-03-31T13:11:33.973915
"239,240",2026-03-31T13:11:37.447731
"240,241",2026-03-31T13:11:41.479937
"241,242",2026-03-31T13:11:45.727377
"242,243",2026-03-31T13:11:50.182743
"243,244",2026-03-31T13:11:54.276480
"244,245",2026-03-31T13:11:57.580743
"245,246",2026-03-31T13:12:00.926208
"246,247",2026-03-31T13:12:05.407451
"247,248",2026-03-31T13:12:09.805511
"248,249",2026-03-31T13:12:13.828918
"249,250",2026-03-31T13:12:17.440805
"250,251",2026-03-31T13:12:21.648397
"251,252",2026-03-31T13:12:25.828309
"252,253",2026-03-31T13:12:28.857886
"253,254",2026-03-31T13:12:32.134231
"254,255",2026-03-31T13:12:36.439836
"255,256",2026-03-31T13:12:40.968152
"256,257",2026-03-31T13:12:44.874142
"257,258",2026-03-31T13:12:48.551359
"258,259",2026-03-31T13:12:52.545826
"259,260",2026-03-31T13:12:57.234737
"260,261",2026-03-31T13:13:01.537017
"261,262",2026-03-31T13:13:05.155615
"262,263",2026-03-31T13:13:07.954499
"263,264",2026-03-31T13:13:11.397444
"264,265",2026-03-31T13:13:15.919709
"265,266",2026-03-31T13:13:20.177086
"266,267",2026-03-31T13:13:24.542070
"267,268",2026-03-31T13:13:29.419612
"268,269",2026-03-31T13:13:34.326348
"269,270",2026-03-31T13:13:39.297444
"270,271",2026-03-31T13:13:44.314554
"271,272",2026-03-31T13:13:49.292831
"272,273",2026-03-31T13:13:54.496681
"273,274",2026-03-31T13:13:59.683561
"274,275",2026-03-31T13:14:04.477460
"275,276",2026-03-31T13:14:09.563081
"276,277",2026-03-31T13:14:14.718966
"277,278",2026-03-31T13:14:19.674084
"278,279",2026-03-31T13:14:24.892034
"279,280",2026-03-31T13:14:30.075136
"280,281",2026-03-31T13:14:35.071330
"281,282",2026-03-31T13:14:40.291938
"282,283",2026-03-31T13:14:45.430279
"283,284",2026-03-31T13:14:50.379836
"284,285",2026-03-31T13:14:55.386984
"285,286",2026-03-31T13:15:00.332066
"286,287",2026-03-31T13:15:05.413587
"287,288",2026-03-31T13:15:10.412092
"288,289",2026-03-31T13:15:15.408284
"289,290",2026-03-31T13:15:20.177293
"290,291",2026-03-31T13:15:25.120047
"291,292",2026-03-31T13:15:29.953856
"292,293",2026-03-31T13:15:34.952936
"293,294",2026-03-31T13:15:40.324761
"294,295",2026-03-31T13:15:45.994927
"295,296",2026-03-31T13:15:51.580107
"296,297",2026-03-31T13:15:56.823050
"297,298",2026-03-31T13:16:01.994184
"298,299",2026-03-31T13:16:07.111669
"299,300",2026-03-31T13:16:12.265564
"300,301",2026-03-31T13:16:17.392121
"301,302",2026-03-31T13:16:22.399752
"302,303",2026-03-31T13:16:27.482669
"303,304",2026-03-31T13:16:32.313000
"304,305",2026-03-31T13:16:37.082085
"305,306",2026-03-31T13:16:41.714828
"306,307",2026-03-31T13:16:46.378484
"307,308",2026-03-31T13:16:52.959099
"308,309",2026-03-31T13:16:58.350053
"309,310",2026-03-31T13:17:04.194530
"310,311",2026-03-31T13:17:09.763524
"311,312",2026-03-31T13:17:15.774090
"312,313",2026-03-31T13:17:22.347998
"313,314",2026-03-31T13:17:28.752470
"314,315",2026-03-31T13:17:35.746264
"315,316",2026-03-31T13:17:41.783989
"316,317",2026-03-31T13:17:48.060281
"317,318",2026-03-31T13:17:54.962409
"318,319",2026-03-31T13:18:00.965378
"319,320",2026-03-31T13:18:07.719779
"320,321",2026-03-31T13:18:14.334175
"321,322",2026-03-31T13:18:20.271333
"322,323",2026-03-31T13:18:26.543165
"323,324",2026-03-31T13:18:32.964652
"324,325",2026-03-31T13:18:39.352445
"325,326",2026-03-31T13:18:45.886155
"326,327",2026-03-31T13:18:52.461408
"327,328",2026-03-31T13:18:59.228257
"328,329",2026-03-31T13:19:05.599363
"329,330",2026-03-31T13:19:12.207331
"330,331",2026-03-31T13:19:18.633472
"331,332",2026-03-31T13:19:25.186860
"332,333",2026-03-31T13:19:31.516164
"333,334",2026-03-31T13:19:37.942927
"334,335",2026-03-31T13:19:44.336282
"335,336",2026-03-31T13:19:50.545282
"336,337",2026-03-31T13:19:56.782043
"337,338",2026-03-31T13:20:03.113507
"338,339",2026-03-31T13:20:09.188218
"339,340",2026-03-31T13:20:15.185626
"340,341",2026-03-31T13:20:21.732866
"341,342",2026-03-31T13:20:28.581938
"342,343",2026-03-31T13:20:34.915127
"343,344",2026-03-31T13:20:42.047456
"344,345",2026-03-31T13:20:48.622655
"345,346",2026-03-31T13:20:55.001233
"346,347",2026-03-31T13:21:01.274477
"347,348",2026-03-31T13:21:07.773390
"348,349",2026-03-31T13:21:13.845930
"349,350",2026-03-31T13:21:19.474119
"350,351",2026-03-31T13:21:25.179346
"351,352",2026-03-31T13:21:30.885541
"352,353",2026-03-31T13:21:36.661894
"353,354",2026-03-31T13:21:42.780710
"354,355",2026-03-31T13:21:49.059990
"355,356",2026-03-31T13:21:55.143161
"356,357",2026-03-31T13:22:00.817831
"357,358",2026-03-31T13:22:06.696560
"358,359",2026-03-31T13:22:12.952847
"359,360",2026-03-31T13:22:19.101036
"360,361",2026-03-31T13:22:25.697754
"361,362",2026-03-31T13:22:32.453805
"362,363",2026-03-31T13:22:38.668741
"363,364",2026-03-31T13:22:45.247393
"364,365",2026-03-31T13:22:51.743312
"365,366",2026-03-31T13:22:58.191412
"366,367",2026-03-31T13:23:04.718105
"367,368",2026-03-31T13:23:11.147603
"368,369",2026-03-31T13:23:17.629896
"369,370",2026-03-31T13:23:23.872623
"370,371",2026-03-31T13:23:30.320679
"371,372",2026-03-31T13:23:36.527594
"372,373",2026-03-31T13:23:43.015140
"373,374",2026-03-31T13:23:49.362367
"374,375",2026-03-31T13:23:55.874560
"375,376",2026-03-31T13:24:02.218650
"376,377",2026-03-31T13:24:08.533830
"377,378",2026-03-31T13:24:14.736884
"378,379",2026-03-31T13:24:21.067412
"379,380",2026-03-31T13:24:27.452845
"380,381",2026-03-31T13:24:33.662690
"381,382",2026-03-31T13:24:40.248914
"382,383",2026-03-31T13:24:46.691851
"383,384",2026-03-31T13:24:53.243368
"384,385",2026-03-31T13:24:59.616125
"385,386",2026-03-31T13:25:05.708520
"386,387",2026-03-31T13:25:11.859817
"387,388",2026-03-31T13:25:18.464126
"388,389",2026-03-31T13:25:24.583508
"389,390",2026-03-31T13:25:30.844448
"390,391",2026-03-31T13:25:36.609114
"391,392",2026-03-31T13:25:42.430352
"392,393",2026-03-31T13:25:47.941894
"393,394",2026-03-31T13:25:53.845056
"394,395",2026-03-31T13:25:59.240905
"395,396",2026-03-31T13:26:04.196740
"396,397",2026-03-31T13:26:09.487076
"397,398",2026-03-31T13:26:14.739537
"398,399",2026-03-31T13:26:19.994339
"399,400",2026-03-31T13:26:25.242593
"400,401",2026-03-31T13:26:30.437264
"401,402",2026-03-31T13:26:35.542616
"402,403",2026-03-31T13:26:41.104554
"403,404",2026-03-31T13:26:46.611733
"404,405",2026-03-31T13:26:51.689951
"405,406",2026-03-31T13:26:56.787909
"406,407",2026-03-31T13:27:02.133692
"407,408",2026-03-31T13:27:07.480703
"408,409",2026-03-31T13:27:13.157121
"409,410",2026-03-31T13:27:18.745930
"410,411",2026-03-31T13:27:24.267165
"411,412",2026-03-31T13:27:30.341555
"412,413",2026-03-31T13:27:35.914241
"413,414",2026-03-31T13:27:41.443724
"414,415",2026-03-31T13:27:47.390673
"415,416",2026-03-31T13:27:52.996539
"416,417",2026-03-31T13:27:58.315474
"417,418",2026-03-31T13:28:03.931891
"418,419",2026-03-31T13:28:09.323956
"419,420",2026-03-31T13:28:15.726533
"420,421",2026-03-31T13:28:22.948416
"421,422",2026-03-31T13:28:29.177334
"422,423",2026-03-31T13:28:35.035432
"423,424",2026-03-31T13:28:40.937017
"424,425",2026-03-31T13:28:47.149518
"425,426",2026-03-31T13:28:53.113275
"426,427",2026-03-31T13:28:59.634357
"427,428",2026-03-31T13:29:06.480473
"428,429",2026-03-31T13:29:12.831156
"429,430",2026-03-31T13:29:19.196504
"430,431",2026-03-31T13:29:25.580887
"431,432",2026-03-31T13:29:32.040541
"432,433",2026-03-31T13:29:38.675838
"433,434",2026-03-31T13:29:45.422736
"434,435",2026-03-31T13:29:51.719707
"435,436",2026-03-31T13:29:57.961442
"436,437",2026-03-31T13:30:04.137727
"437,438",2026-03-31T13:30:09.953323
"438,439",2026-03-31T13:30:15.852404
"439,440",2026-03-31T13:30:22.153667
"440,441",2026-03-31T13:30:28.290724
"441,442",2026-03-31T13:30:34.616241
"442,443",2026-03-31T13:30:41.310595
"443,444",2026-03-31T13:30:48.014296
"444,445",2026-03-31T13:30:54.886142
"445,446",2026-03-31T13:31:01.393890
"446,447",2026-03-31T13:31:07.718416
"447,448",2026-03-31T13:31:14.379250
"448,449",2026-03-31T13:31:21.216901
"449,450",2026-03-31T13:31:27.547911
"450,451",2026-03-31T13:31:33.267574
"451,452",2026-03-31T13:31:39.419235
"452,453",2026-03-31T13:31:45.826107
"453,454",2026-03-31T13:31:52.122386
"454,455",2026-03-31T13:31:58.024439
"455,456",2026-03-31T13:32:03.821871
"456,457",2026-03-31T13:32:09.574876
"457,458",2026-03-31T13:32:14.720548
"458,459",2026-03-31T13:32:19.850255
"459,460",2026-03-31T13:32:24.318482
"460,461",2026-03-31T13:32:28.345402
"461,462",2026-03-31T13:32:32.637038
"462,463",2026-03-31T13:32:36.978254
"463,464",2026-03-31T13:32:42.391174
"464,465",2026-03-31T13:32:46.912924
"465,466",2026-03-31T13:32:51.697507
"466,467",2026-03-31T13:32:56.155309
"467,468",2026-03-31T13:33:00.566251
"468,469",2026-03-31T13:33:04.936166
"469,470",2026-03-31T13:33:08.978433
"470,471",2026-03-31T13:33:13.561080
"471,472",2026-03-31T13:33:18.062559
"472,473",2026-03-31T13:33:22.705188
"473,474",2026-03-31T13:33:27.355005
"474,475",2026-03-31T13:33:32.121809
"475,476",2026-03-31T13:33:36.499341
"476,477",2026-03-31T13:33:41.172916
"477,478",2026-03-31T13:33:45.352656
"478,479",2026-03-31T13:33:49.535155
"479,480",2026-03-31T13:33:53.809813
"480,481",2026-03-31T13:33:58.457493
"481,482",2026-03-31T13:34:02.525714
"482,483",2026-03-31T13:34:06.615865
"483,484",2026-03-31T13:34:11.239998
"484,485",2026-03-31T13:34:16.191563
"485,486",2026-03-31T13:34:20.849777
"486,487",2026-03-31T13:34:25.898647
"487,488",2026-03-31T13:34:29.443780
"488,489",2026-03-31T13:34:32.834747
"489,490",2026-03-31T13:34:37.340306
"490,491",2026-03-31T13:34:41.733149
"491,492",2026-03-31T13:34:45.739484
"492,493",2026-03-31T13:34:49.624934
"493,494",2026-03-31T13:34:54.131448
"494,495",2026-03-31T13:34:58.101225
"495,496",2026-03-31T13:35:01.157393
"496,497",2026-03-31T13:35:04.116780
"497,498",2026-03-31T13:35:08.301437
"498,499",2026-03-31T13:35:12.578104
"499,500",2026-03-31T13:35:16.564828
"500,501",2026-03-31T13:35:20.448569
"501,502",2026-03-31T13:35:24.686270
"502,503",2026-03-31T13:35:29.208764
"503,504",2026-03-31T13:35:33.238354
"504,505",2026-03-31T13:35:36.453764
"505,506",2026-03-31T13:35:38.782884
"506,507",2026-03-31T13:35:42.116032
"507,508",2026-03-31T13:35:47.657337
"508,509",2026-03-31T13:35:52.883739
"509,510",2026-03-31T13:35:57.660000
"510,511",2026-03-31T13:36:03.960134
"511,512",2026-03-31T13:36:09.107778
"512,513",2026-03-31T13:36:14.026273
"513,514",2026-03-31T13:36:19.237148
"514,515",2026-03-31T13:36:23.132947
"515,516",2026-03-31T13:36:27.067665
"516,517",2026-03-31T13:36:31.978379
"517,518",2026-03-31T13:36:36.954329
"518,519",2026-03-31T13:36:41.327827
"519,520",2026-03-31T13:36:45.743097
"520,521",2026-03-31T13:36:50.813965
"521,522",2026-03-31T13:36:55.713439
"522,523",2026-03-31T13:36:59.278411
"523,524",2026-03-31T13:37:03.148885
"524,525",2026-03-31T13:37:07.961252
"525,526",2026-03-31T13:37:13.315692
"526,527",2026-03-31T13:37:18.379947
"527,528",2026-03-31T13:37:22.920940
"528,529",2026-03-31T13:37:28.087771
"529,530",2026-03-31T13:37:32.750563
"530,531",2026-03-31T13:37:37.517488
"531,532",2026-03-31T13:37:41.303104
"532,533",2026-03-31T13:37:44.260996
"533,534",2026-03-31T13:37:48.217060
"534,535",2026-03-31T13:37:53.341307
"535,536",2026-03-31T13:37:58.237969
"536,537",2026-03-31T13:38:02.090077
"537,538",2026-03-31T13:38:06.743875
"538,539",2026-03-31T13:38:12.041922
"539,540",2026-03-31T13:38:17.302837
"540,541",2026-03-31T13:38:22.294537
"541,542",2026-03-31T13:38:27.379037
"542,543",2026-03-31T13:38:32.303942
"543,544",2026-03-31T13:38:37.387701
"544,545",2026-03-31T13:38:42.790749
"545,546",2026-03-31T13:38:47.866656
"546,547",2026-03-31T13:38:53.158022
"547,548",2026-03-31T13:38:58.340776
"548,549",2026-03-31T13:39:03.623370
"549,550",2026-03-31T13:39:08.455461
"550,551",2026-03-31T13:39:13.652428
"551,552",2026-03-31T13:39:18.750449
"552,553",2026-03-31T13:39:23.899393
"553,554",2026-03-31T13:39:29.257462
"554,555",2026-03-31T13:39:34.281973
"555,556",2026-03-31T13:39:39.638122
"556,557",2026-03-31T13:39:44.762214
"557,558",2026-03-31T13:39:49.840987
"558,559",2026-03-31T13:39:55.264026
"559,560",2026-03-31T13:40:00.473612
"560,561",2026-03-31T13:40:05.745820
"561,562",2026-03-31T13:40:10.846129
"562,563",2026-03-31T13:40:15.796536
"563,564",2026-03-31T13:40:20.774926
"564,565",2026-03-31T13:40:25.764222
"565,566",2026-03-31T13:40:30.953001
"566,567",2026-03-31T13:40:35.842015
"567,568",2026-03-31T13:40:40.439767
"568,569",2026-03-31T13:40:45.064914
"569,570",2026-03-31T13:40:49.617878
"570,571",2026-03-31T13:40:54.242368
"571,572",2026-03-31T13:40:58.553403
"572,573",2026-03-31T13:41:03.025303
"573,574",2026-03-31T13:41:08.135745
"574,575",2026-03-31T13:41:13.143634
"575,576",2026-03-31T13:41:17.882079
"576,577",2026-03-31T13:41:22.458489
"577,578",2026-03-31T13:41:26.856121
"578,579",2026-03-31T13:41:31.160677
"579,580",2026-03-31T13:41:35.700817
"580,581",2026-03-31T13:41:40.031701
"581,582",2026-03-31T13:41:44.578705
"582,583",2026-03-31T13:41:49.065042
"583,584",2026-03-31T13:41:53.427911
"584,585",2026-03-31T13:41:57.904759
"585,586",2026-03-31T13:42:02.655657
"586,587",2026-03-31T13:42:07.217172
"587,588",2026-03-31T13:42:12.060891
"588,589",2026-03-31T13:42:16.650870
"589,590",2026-03-31T13:42:21.144224
