movement_id,timestamp
"590,591",2026-03-31T13:42:25.505480
"591,592",2026-03-31T13:42:29.991252
"592,593",2026-03-31T13:42:34.565853
"593,594",2026-03-31T13:42:39.319769
"594,595",2026-03-31T13:42:44.088684
"595,596",2026-03-31T13:42:49.118198
"596,597",2026-03-31T13:42:54.202625
"597,598",2026-03-31T13:42:59.654812
"598,599",2026-03-31T13:43:05.313443
"599,600",2026-03-31T13:43:11.033946
"600,601",2026-03-31T13:43:16.804237
"601,602",2026-03-31T13:43:22.863626
"602,603",2026-03-31T13:43:28.071352
"603,604",2026-03-31T13:43:32.858856
"604,605",2026-03-31T13:43:37.826017
"605,606",2026-03-31T13:43:42.735173
"606,607",2026-03-31T13:43:47.932785
"607,608",2026-03-31T13:43:52.769544
"608,609",2026-03-31T13:43:57.234311
"609,610",2026-03-31T13:44:01.732571
"610,611",2026-03-31T13:44:06.518258
"611,612",2026-03-31T13:44:10.922863
"612,613",2026-03-31T13:44:15.389982
"613,614",2026-03-31T13:44:20.445847
"614,615",2026-03-31T13:44:25.275715
"615,616",2026-03-31T13:44:30.072963
"616,617",2026-03-31T13:44:34.988846
"617,618",2026-03-31T13:44:39.526725
"618,619",2026-03-31T13:44:44.499684
"619,620",2026-03-31T13:44:49.467466
"620,621",2026-03-31T13:44:54.180263
"621,622",2026-03-31T13:44:58.994063
"622,623",2026-03-31T13:45:04.107855
"623,624",2026-03-31T13:45:09.030206
"624,625",2026-03-31T13:45:13.853110
"625,626",2026-03-31T13:45:18.698183
"626,627",2026-03-31T13:45:23.282784
"627,628",2026-03-31T13:45:27.868947
"628,629",2026-03-31T13:45:32.448065
"629,630",2026-03-31T13:45:36.736323
"630,631",2026-03-31T13:45:41.251417
"631,632",2026-03-31T13:45:45.791566
"632,633",2026-03-31T13:45:50.382873
"633,634",2026-03-31T13:45:55.012720
"634,635",2026-03-31T13:45:59.904534
"635,636",2026-03-31T13:46:05.021444
"636,637",2026-03-31T13:46:09.685621
"637,638",2026-03-31T13:46:14.263845
"638,639",2026-03-31T13:46:18.916724
"639,640",2026-03-31T13:46:23.647096
"640,641",2026-03-31T13:46:28.078953
"641,642",2026-03-31T13:46:33.498495
"642,643",2026-03-31T13:46:38.218850
"643,644",2026-03-31T13:46:43.057236
"644,645",2026-03-31T13:46:48.030505
"645,646",2026-03-31T13:46:53.214034
"646,647",2026-03-31T13:46:58.389826
"647,648",2026-03-31T13:47:03.322773
"648,649",2026-03-31T13:47:08.226825
"649,650",2026-03-31T13:47:13.323757
"650,651",2026-03-31T13:47:18.140070
"651,652",2026-03-31T13:47:22.862300
"652,653",2026-03-31T13:47:27.619680
"653,654",2026-03-31T13:47:32.879236
"654,655",2026-03-31T13:47:38.640717
"655,656",2026-03-31T13:47:43.878813
"656,657",2026-03-31T13:47:48.967091
"657,658",2026-03-31T13:47:53.982320
"658,659",2026-03-31T13:47:59.150772
"659,660",2026-03-31T13:48:04.815877
"660,661",2026-03-31T13:48:09.812929
"661,662",2026-03-31T13:48:15.043076
"662,663",2026-03-31T13:48:20.459179
"663,664",2026-03-31T13:48:25.770552
"664,665",2026-03-31T13:48:31.308766
"665,666",2026-03-31T13:48:37.017552
"666,667",2026-03-31T13:48:42.196807
"667,668",2026-03-31T13:48:47.363070
"668,669",2026-03-31T13:48:52.385448
"669,670",2026-03-31T13:48:57.389171
"670,671",2026-03-31T13:49:02.348440
"671,672",2026-03-31T13:49:07.220400
"672,673",2026-03-31T13:49:12.534508
"673,674",2026-03-31T13:49:17.611906
"674,675",2026-03-31T13:49:22.402086
"675,676",2026-03-31T13:49:27.495653
"676,677",2026-03-31T13:49:32.635534
"677,678",2026-03-31T13:49:37.130232
"678,679",2026-03-31T13:49:41.552070
"679,680",2026-03-31T13:49:46.071693
"680,681",2026-03-31T13:49:50.809793
"681,682",2026-03-31T13:49:55.382818
"682,683",2026-03-31T13:49:59.864897
"683,684",2026-03-31T13:50:04.361024
"684,685",2026-03-31T13:50:08.944505
"685,686",2026-03-31T13:50:13.804241
"686,687",2026-03-31T13:50:18.355062
"687,688",2026-03-31T13:50:23.078221
"688,689",2026-03-31T13:50:28.108173
"689,690",2026-03-31T13:50:33.325373
"690,691",2026-03-31T13:50:37.986858
"691,692",2026-03-31T13:50:42.660529
"692,693",2026-03-31T13:50:47.275374
"693,694",2026-03-31T13:50:51.771828
"694,695",2026-03-31T13:50:56.381806
"695,696",2026-03-31T13:51:01.130598
"696,697",2026-03-31T13:51:05.607668
"697,698",2026-03-31T13:51:10.071458
"698,699",2026-03-31T13:51:14.611248
"699,700",2026-03-31T13:51:19.813764
"700,701",2026-03-31T13:51:25.053118
"701,702",2026-03-31T13:51:29.718413
"702,703",2026-03-31T13:51:34.252440
"703,704",2026-03-31T13:51:38.644848
"704,705",2026-03-31T13:51:42.880620
"705,706",2026-03-31T13:51:47.450084
"706,707",2026-03-31T13:51:52.070528
"707,708",2026-03-31T13:51:56.440261
"708,709",2026-03-31T13:52:00.604836
"709,710",2026-03-31T13:52:04.887696
"710,711",2026-03-31T13:52:09.071858
"711,712",2026-03-31T13:52:13.244042
"712,713",2026-03-31T13:52:17.432756
"713,714",2026-03-31T13:52:21.771268
"714,715",2026-03-31T13:52:26.006335
"715,716",2026-03-31T13:52:30.191894
"716,717",2026-03-31T13:52:34.282089
"717,718",2026-03-31T13:52:38.471403
"718,719",2026-03-31T13:52:42.890367
"719,720",2026-03-31T13:52:47.138559
"720,721",2026-03-31T13:52:51.319392
"721,722",2026-03-31T13:52:55.444348
"722,723",2026-03-31T13:52:59.609088
"723,724",2026-03-31T13:53:04.176468
"724,725",2026-03-31T13:53:08.621408
"725,726",2026-03-31T13:53:13.084187
"726,727",2026-03-31T13:53:18.376448
"727,728",2026-03-31T13:53:23.580067
"728,729",2026-03-31T13:53:28.850452
"729,730",2026-03-31T13:53:34.234169
"730,731",2026-03-31T13:53:40.200942
"731,732",2026-03-31T13:53:45.223132
"732,733",2026-03-31T13:53:49.908170
"733,734",2026-03-31T13:53:54.339738
"734,735",2026-03-31T13:53:58.990397
"735,736",2026-03-31T13:54:03.401276
"736,737",2026-03-31T13:54:08.000643
"737,738",2026-03-31T13:54:12.430018
"738,739",2026-03-31T13:54:16.672771
"739,740",2026-03-31T13:54:20.689340
"740,741",2026-03-31T13:54:25.028148
"741,742",2026-03-31T13:54:29.606569
"742,743",2026-03-31T13:54:34.265192
"743,744",2026-03-31T13:54:38.748374
"744,745",2026-03-31T13:54:43.170841
"745,746",2026-03-31T13:54:47.581676
"746,747",2026-03-31T13:54:51.944315
"747,748",2026-03-31T13:54:56.463824
"748,749",2026-03-31T13:55:00.841501
"749,750",2026-03-31T13:55:05.339007
"750,751",2026-03-31T14:05:00.183259
"751,752",2026-03-31T14:05:04.496677
"752,753",2026-03-31T14:05:08.676729
"753,754",2026-03-31T14:05:14.846307
"754,755",2026-03-31T14:05:19.038339
"755,756",2026-03-31T14:05:23.421820
"756,757",2026-03-31T14:05:27.363790
"757,758",2026-03-31T14:05:30.841566
"758,759",2026-03-31T14:05:34.231291
"759,760",2026-03-31T14:05:38.651427
"760,761",2026-03-31T14:05:43.054120
"761,762",2026-03-31T14:05:46.270086
"762,763",2026-03-31T14:05:49.390370
"763,764",2026-03-31T14:05:53.523112
"764,765",2026-03-31T14:05:57.668549
"765,766",2026-03-31T14:06:00.598631
"766,767",2026-03-31T14:06:03.672011
"767,768",2026-03-31T14:06:07.739484
"768,769",2026-03-31T14:06:12.063028
"769,770",2026-03-31T14:06:16.135744
"770,771",2026-03-31T14:06:19.861436
"771,772",2026-03-31T14:06:23.779107
"772,773",2026-03-31T14:06:27.938900
"773,774",2026-03-31T14:06:32.425363
"774,775",2026-03-31T14:06:35.874584
"775,776",2026-03-31T14:06:38.684761
"776,777",2026-03-31T14:06:42.791932
"777,778",2026-03-31T14:06:48.488340
"778,779",2026-03-31T14:06:52.677684
"779,780",2026-03-31T14:06:56.725066
"780,781",2026-03-31T14:07:01.273193
"781,782",2026-03-31T14:07:05.939618
"782,783",2026-03-31T14:07:10.406960
"783,784",2026-03-31T14:07:15.036294
"784,785",2026-03-31T14:07:19.164040
"785,786",2026-03-31T14:07:22.983336
"786,787",2026-03-31T14:07:28.029332
"787,788",2026-03-31T14:07:33.007915
"788,789",2026-03-31T14:07:37.234275
"789,790",2026-03-31T14:07:41.657414
"790,791",2026-03-31T14:07:46.955985
"791,792",2026-03-31T14:07:52.627796
"792,793",2026-03-31T14:07:56.361350
"793,794",2026-03-31T14:08:00.031261
"794,795",2026-03-31T14:08:05.111120
"795,796",2026-03-31T14:08:10.842322
"796,797",2026-03-31T14:08:15.836819
"797,798",2026-03-31T14:08:20.953945
"798,799",2026-03-31T14:08:26.041580
"799,800",2026-03-31T14:08:31.054338
"800,801",2026-03-31T14:08:35.804607
"801,802",2026-03-31T14:08:39.764785
"802,803",2026-03-31T14:08:42.479064
"803,804",2026-03-31T14:08:46.094032
"804,805",2026-03-31T14:08:50.977764
"805,806",2026-03-31T14:08:55.650478
"806,807",2026-03-31T14:08:59.959246
"807,808",2026-03-31T14:09:04.960988
"808,809",2026-03-31T14:09:10.222965
"809,810",2026-03-31T14:09:15.177243
"810,811",2026-03-31T14:09:20.094055
"811,812",2026-03-31T14:09:25.244289
"812,813",2026-03-31T14:09:30.396248
"813,814",2026-03-31T14:09:36.579013
"814,815",2026-03-31T14:09:42.353752
"815,816",2026-03-31T14:09:47.789156
"816,817",2026-03-31T14:09:53.471416
"817,818",2026-03-31T14:09:59.353117
"818,819",2026-03-31T14:10:05.151276
"819,820",2026-03-31T14:10:10.478789
"820,821",2026-03-31T14:10:16.081929
"821,822",2026-03-31T14:10:21.631497
"822,823",2026-03-31T14:10:27.294517
"823,824",2026-03-31T14:10:32.803880
"824,825",2026-03-31T14:10:37.667417
"825,826",2026-03-31T14:10:42.659845
"826,827",2026-03-31T14:10:47.838687
"827,828",2026-03-31T14:10:53.139014
"828,829",2026-03-31T14:10:58.143754
"829,830",2026-03-31T14:11:03.550979
"830,831",2026-03-31T14:11:08.511541
"831,832",2026-03-31T14:11:13.524985
"832,833",2026-03-31T14:11:19.027764
"833,834",2026-03-31T14:11:23.873778
"834,835",2026-03-31T14:11:28.617796
"835,836",2026-03-31T14:11:33.319995
"836,837",2026-03-31T14:11:37.985586
"837,838",2026-03-31T14:11:42.849568
"838,839",2026-03-31T14:11:47.910997
"839,840",2026-03-31T14:11:52.655786
"840,841",2026-03-31T14:11:57.519206
"841,842",2026-03-31T14:12:02.206447
"842,843",2026-03-31T14:12:06.988890
"843,844",2026-03-31T14:12:11.841390
"844,845",2026-03-31T14:12:16.477317
"845,846",2026-03-31T14:12:21.168592
"846,847",2026-03-31T14:12:26.069541
"847,848",2026-03-31T14:12:30.668589
"848,849",2026-03-31T14:12:35.132821
"849,850",2026-03-31T14:12:39.618933
"850,851",2026-03-31T14:12:43.959132
"851,852",2026-03-31T14:12:48.517856
"852,853",2026-03-31T14:12:53.885458
"853,854",2026-03-31T14:12:58.988698
"854,855",2026-03-31T14:13:03.607309
"855,856",2026-03-31T14:13:08.349576
"856,857",2026-03-31T14:13:12.840641
"857,858",2026-03-31T14:13:16.871604
"858,859",2026-03-31T14:13:21.250996
"859,860",2026-03-31T14:13:25.570343
"860,861",2026-03-31T14:13:30.049618
"861,862",2026-03-31T14:13:34.680249
"862,863",2026-03-31T14:13:39.346141
"863,864",2026-03-31T14:13:43.719400
"864,865",2026-03-31T14:13:47.947768
"865,866",2026-03-31T14:13:52.253792
"866,867",2026-03-31T14:13:56.417641
"867,868",2026-03-31T14:14:00.699353
"868,869",2026-03-31T14:14:05.019184
"869,870",2026-03-31T14:14:09.189607
"870,871",2026-03-31T14:14:13.513351
"871,872",2026-03-31T14:14:17.659497
"872,873",2026-03-31T14:14:21.888742
"873,874",2026-03-31T14:14:26.178658
"874,875",2026-03-31T14:14:30.474568
"875,876",2026-03-31T14:14:34.792145
"876,877",2026-03-31T14:14:39.124706
"877,878",2026-03-31T14:14:43.527376
"878,879",2026-03-31T14:14:47.754542
"879,880",2026-03-31T14:14:52.137955
"880,881",2026-03-31T14:14:56.436887
"881,882",2026-03-31T14:15:00.847310
"882,883",2026-03-31T14:15:05.216576
"883,884",2026-03-31T14:15:09.685235
"884,885",2026-03-31T14:15:14.352371
"885,886",2026-03-31T14:15:18.946009
"886,887",2026-03-31T14:15:23.863632
"887,888",2026-03-31T14:15:28.492909
"888,889",2026-03-31T14:15:33.053526
"889,890",2026-03-31T14:15:37.804442
"890,891",2026-03-31T14:15:42.654980
"891,892",2026-03-31T14:15:47.254764
"892,893",2026-03-31T14:15:51.960712
"893,894",2026-03-31T14:15:56.780206
"894,895",2026-03-31T14:16:01.254884
"895,896",2026-03-31T14:16:05.992224
"896,897",2026-03-31T14:16:10.774065
"897,898",2026-03-31T14:16:15.386968
"898,899",2026-03-31T14:16:20.111084
"899,900",2026-03-31T14:16:24.729808
"900,901",2026-03-31T14:16:29.435050
"901,902",2026-03-31T14:16:33.919370
"902,903",2026-03-31T14:16:38.310684
"903,904",2026-03-31T14:16:43.044277
"904,905",2026-03-31T14:16:47.410455
"905,906",2026-03-31T14:16:51.884661
"906,907",2026-03-31T14:16:56.583238
"907,908",2026-03-31T14:17:01.401619
"908,909",2026-03-31T14:17:05.923988
"909,910",2026-03-31T14:17:10.541424
"910,911",2026-03-31T14:17:15.301533
"911,912",2026-03-31T14:17:20.201860
"912,913",2026-03-31T14:17:24.949384
"913,914",2026-03-31T14:17:30.030329
"914,915",2026-03-31T14:17:35.014387
"915,916",2026-03-31T14:17:39.829276
"916,917",2026-03-31T14:17:44.587737
"917,918",2026-03-31T14:17:49.171605
"918,919",2026-03-31T14:17:53.815697
"919,920",2026-03-31T14:17:58.478641
"920,921",2026-03-31T14:18:03.208251
"921,922",2026-03-31T14:18:08.162220
"922,923",2026-03-31T14:18:13.164722
"923,924",2026-03-31T14:18:18.412593
"924,925",2026-03-31T14:18:23.540990
"925,926",2026-03-31T14:18:28.481611
"926,927",2026-03-31T14:18:33.237808
"927,928",2026-03-31T14:18:38.274532
"928,929",2026-03-31T14:18:43.320807
"929,930",2026-03-31T14:18:48.162486
"930,931",2026-03-31T14:18:52.734235
"931,932",2026-03-31T14:18:57.365841
"932,933",2026-03-31T14:19:01.876522
"933,934",2026-03-31T14:19:06.375748
"934,935",2026-03-31T14:19:10.958800
"935,936",2026-03-31T14:19:15.672784
"936,937",2026-03-31T14:19:20.114339
"937,938",2026-03-31T14:19:24.624406
"938,939",2026-03-31T14:19:29.621460
"939,940",2026-03-31T14:19:34.514747
"940,941",2026-03-31T14:19:39.349855
"941,942",2026-03-31T14:19:44.164193
"942,943",2026-03-31T14:19:48.844036
"943,944",2026-03-31T14:19:53.828315
"944,945",2026-03-31T14:19:58.954094
"945,946",2026-03-31T14:20:03.629717
"946,947",2026-03-31T14:20:08.254942
"947,948",2026-03-31T14:20:12.779950
"948,949",2026-03-31T14:20:17.048036
"949,950",2026-03-31T14:20:21.558902
"950,951",2026-03-31T14:20:26.073298
"951,952",2026-03-31T14:20:30.494017
"952,953",2026-03-31T14:20:34.935995
"953,954",2026-03-31T14:20:39.545558
"954,955",2026-03-31T14:20:43.894525
"955,956",2026-03-31T14:20:48.286754
"956,957",2026-03-31T14:20:52.643020
"957,958",2026-03-31T14:20:56.839531
"958,959",2026-03-31T14:21:01.483585
"959,960",2026-03-31T14:21:06.062755
"960,961",2026-03-31T14:21:10.486283
"961,962",2026-03-31T14:21:15.242180
"962,963",2026-03-31T14:21:19.862860
"963,964",2026-03-31T14:21:24.488041
"964,965",2026-03-31T14:21:29.079692
"965,966",2026-03-31T14:21:34.067228
"966,967",2026-03-31T14:21:38.516627
"967,968",2026-03-31T14:21:43.222569
"968,969",2026-03-31T14:21:47.825905
"969,970",2026-03-31T14:21:52.708130
"970,971",2026-03-31T14:21:57.288722
"971,972",2026-03-31T14:22:02.018421
"972,973",2026-03-31T14:22:06.761170
"973,974",2026-03-31T14:22:11.464640
"974,975",2026-03-31T14:22:16.490463
"975,976",2026-03-31T14:22:21.320465
"976,977",2026-03-31T14:22:26.161248
"977,978",2026-03-31T14:22:30.876763
"978,979",2026-03-31T14:22:35.612428
"979,980",2026-03-31T14:22:40.111102
"980,981",2026-03-31T14:22:44.485243
"981,982",2026-03-31T14:22:48.600350
"982,983",2026-03-31T14:22:53.062451
"983,984",2026-03-31T14:22:57.423891
"984,985",2026-03-31T14:23:01.679670
"985,986",2026-03-31T14:23:06.168989
"986,987",2026-03-31T14:23:11.090281
"987,988",2026-03-31T14:23:15.868516
"988,989",2026-03-31T14:23:20.427093
"989,990",2026-03-31T14:23:25.440043
"990,991",2026-03-31T14:23:30.367030
"991,992",2026-03-31T14:23:34.820087
"992,993",2026-03-31T14:23:39.461154
"993,994",2026-03-31T14:23:44.315370
"994,995",2026-03-31T14:23:48.966834
"995,996",2026-03-31T14:23:53.669357
"996,997",2026-03-31T14:23:58.976240
"997,998",2026-03-31T14:24:04.171765
"998,999",2026-03-31T14:24:08.966879
"999,1000",2026-03-31T14:24:13.645810
"1000,1001",2026-03-31T14:24:18.409633
"1001,1002",2026-03-31T14:24:23.104817
"1002,1003",2026-03-31T14:24:27.663774
"1003,1004",2026-03-31T14:24:32.254290
"1004,1005",2026-03-31T14:24:37.195852
"1005,1006",2026-03-31T14:24:41.959598
"1006,1007",2026-03-31T14:24:47.046496
"1007,1008",2026-03-31T14:24:52.233609
"1008,1009",2026-03-31T14:24:57.109912
"1009,1010",2026-03-31T14:25:01.702203
"1010,1011",2026-03-31T14:25:06.199857
"1011,1012",2026-03-31T14:25:10.857335
"1012,1013",2026-03-31T14:25:15.739943
"1013,1014",2026-03-31T14:25:20.726626
"1014,1015",2026-03-31T14:25:25.669966
"1015,1016",2026-03-31T14:25:30.718093
"1016,1017",2026-03-31T14:25:36.618853
"1017,1018",2026-03-31T14:25:41.680963
"1018,1019",2026-03-31T14:25:46.703977
"1019,1020",2026-03-31T14:25:51.531937
"1020,1021",2026-03-31T14:25:56.579349
"1021,1022",2026-03-31T14:26:01.907267
"1022,1023",2026-03-31T14:26:07.059252
"1023,1024",2026-03-31T14:26:12.448797
"1024,1025",2026-03-31T14:26:17.861360
"1025,1026",2026-03-31T14:26:23.369558
"1026,1027",2026-03-31T14:26:28.209610
"1027,1028",2026-03-31T14:26:32.094590
"1028,1029",2026-03-31T14:26:35.681675
"1029,1030",2026-03-31T14:26:40.490239
"1030,1031",2026-03-31T14:26:45.726737
"1031,1032",2026-03-31T14:26:49.962199
"1032,1033",2026-03-31T14:26:54.102536
"1033,1034",2026-03-31T14:27:00.120516
"1034,1035",2026-03-31T14:27:04.791810
"1035,1036",2026-03-31T14:27:08.018437
"1036,1037",2026-03-31T14:27:11.267964
"1037,1038",2026-03-31T14:27:16.490398
"1038,1039",2026-03-31T14:27:21.386896
"1039,1040",2026-03-31T14:27:26.105402
"1040,1041",2026-03-31T14:27:30.788718
"1041,1042",2026-03-31T14:27:35.980577
"1042,1043",2026-03-31T14:27:41.729481
"1043,1044",2026-03-31T14:27:46.441540
"1044,1045",2026-03-31T14:27:50.334832
"1045,1046",2026-03-31T14:27:53.145178
"1046,1047",2026-03-31T14:27:56.861571
"1047,1048",2026-03-31T14:28:01.530682
"1048,1049",2026-03-31T14:28:05.468938
"1049,1050",2026-03-31T14:28:09.351115
"1050,1051",2026-03-31T14:28:14.126748
"1051,1052",2026-03-31T14:28:18.832885
"1052,1053",2026-03-31T14:28:23.430433
"1053,1054",2026-03-31T14:28:27.907920
"1054,1055",2026-03-31T14:28:31.430141
"1055,1056",2026-03-31T14:28:34.855908
"1056,1057",2026-03-31T14:28:39.700788
"1057,1058",2026-03-31T14:28:44.302015
"1058,1059",2026-03-31T14:28:48.250155
"1059,1060",2026-03-31T14:28:52.134318
"1060,1061",2026-03-31T14:28:57.512274
"1061,1062",2026-03-31T14:29:02.334287
"1062,1063",2026-03-31T14:29:05.667442
"1063,1064",2026-03-31T14:29:08.997067
"1064,1065",2026-03-31T14:29:13.789837
"1065,1066",2026-03-31T14:29:19.167658
"1066,1067",2026-03-31T14:29:24.068989
"1067,1068",2026-03-31T14:29:28.288317
"1068,1069",2026-03-31T14:29:33.421008
"1069,1070",2026-03-31T14:29:38.470662
"1070,1071",2026-03-31T14:29:43.447100
"1071,1072",2026-03-31T14:29:47.637022
"1072,1073",2026-03-31T14:29:50.469636
"1073,1074",2026-03-31T14:29:54.001959
"1074,1075",2026-03-31T14:29:59.261847
"1075,1076",2026-03-31T14:30:03.724432
"1076,1077",2026-03-31T14:30:08.339955
"1077,1078",2026-03-31T14:30:14.225868
"1078,1079",2026-03-31T14:30:19.769642
"1079,1080",2026-03-31T14:30:25.118977
"1080,1081",2026-03-31T14:30:30.604535
"1081,1082",2026-03-31T14:30:36.143033
"1082,1083",2026-03-31T14:30:42.091883
"1083,1084",2026-03-31T14:30:47.695805
"1084,1085",2026-03-31T14:30:53.082523
"1085,1086",2026-03-31T14:30:58.338678
"1086,1087",2026-03-31T14:31:03.958374
"1087,1088",2026-03-31T14:31:10.051911
"1088,1089",2026-03-31T14:31:15.975821
"1089,1090",2026-03-31T14:31:22.181746
"1090,1091",2026-03-31T14:31:27.458873
"1091,1092",2026-03-31T14:31:33.252920
"1092,1093",2026-03-31T14:31:38.823464
"1093,1094",2026-03-31T14:31:44.389821
"1094,1095",2026-03-31T14:31:50.052945
"1095,1096",2026-03-31T14:31:55.482004
"1096,1097",2026-03-31T14:32:00.441749
"1097,1098",2026-03-31T14:32:05.616664
"1098,1099",2026-03-31T14:32:10.667074
"1099,1100",2026-03-31T14:32:15.630868
"1100,1101",2026-03-31T14:32:20.372248
"1101,1102",2026-03-31T14:32:25.283916
"1102,1103",2026-03-31T14:32:30.115390
"1103,1104",2026-03-31T14:32:35.297862
"1104,1105",2026-03-31T14:32:40.449004
"1105,1106",2026-03-31T14:32:45.272055
"1106,1107",2026-03-31T14:32:50.372891
"1107,1108",2026-03-31T14:32:55.465393
"1108,1109",2026-03-31T14:33:00.563759
"1109,1110",2026-03-31T14:33:05.651291
"1110,1111",2026-03-31T14:33:10.712417
"1111,1112",2026-03-31T14:33:16.280344
"1112,1113",2026-03-31T14:33:21.601606
"1113,1114",2026-03-31T14:33:26.612143
"1114,1115",2026-03-31T14:33:31.545740
"1115,1116",2026-03-31T14:33:36.384985
"1116,1117",2026-03-31T14:33:41.568245
"1117,1118",2026-03-31T14:33:46.560766
"1118,1119",2026-03-31T14:33:51.492500
"1119,1120",2026-03-31T14:33:56.742919
"1120,1121",2026-03-31T14:34:02.071193
"1121,1122",2026-03-31T14:34:07.317591
"1122,1123",2026-03-31T14:34:12.505519
"1123,1124",2026-03-31T14:34:17.811513
"1124,1125",2026-03-31T14:34:22.861239
"1125,1126",2026-03-31T14:34:28.067226
"1126,1127",2026-03-31T14:34:33.248252
"1127,1128",2026-03-31T14:34:38.158671
"1128,1129",2026-03-31T14:34:43.278525
"1129,1130",2026-03-31T14:34:48.335041
"1130,1131",2026-03-31T14:34:53.232178
"1131,1132",2026-03-31T14:34:58.659073
"1132,1133",2026-03-31T14:35:03.789961
"1133,1134",2026-03-31T14:35:08.830933
"1134,1135",2026-03-31T14:35:14.253927
"1135,1136",2026-03-31T14:35:19.225059
"1136,1137",2026-03-31T14:35:24.278517
"1137,1138",2026-03-31T14:35:29.603557
"1138,1139",2026-03-31T14:35:34.412454
"1139,1140",2026-03-31T14:35:39.611592
"1140,1141",2026-03-31T14:35:44.783157
"1141,1142",2026-03-31T14:35:49.642141
"1142,1143",2026-03-31T14:35:54.298966
"1143,1144",2026-03-31T14:35:59.257048
"1144,1145",2026-03-31T14:36:04.131637
"1145,1146",2026-03-31T14:36:09.244450
"1146,1147",2026-03-31T14:36:15.078877
"1147,1148",2026-03-31T14:36:20.894726
"1148,1149",2026-03-31T14:36:26.525274
"1149,1150",2026-03-31T14:36:32.594634
"1150,1151",2026-03-31T14:36:38.152536
"1151,1152",2026-03-31T14:36:44.105661
"1152,1153",2026-03-31T14:36:49.127333
"1153,1154",2026-03-31T14:36:54.015125
"1154,1155",2026-03-31T14:36:58.918606
"1155,1156",2026-03-31T14:37:04.436457
"1156,1157",2026-03-31T14:37:09.118041
"1157,1158",2026-03-31T14:37:14.343682
"1158,1159",2026-03-31T14:37:19.127757
"1159,1160",2026-03-31T14:37:23.999854
"1160,1161",2026-03-31T14:37:28.957687
"1161,1162",2026-03-31T14:37:33.742001
"1162,1163",2026-03-31T14:37:38.490701
"1163,1164",2026-03-31T14:37:43.379627
"1164,1165",2026-03-31T14:37:47.925909
"1165,1166",2026-03-31T14:37:52.703975
